C,penalty,Solver,F1,Std,Time,No,Attack
0.002184269093416677,l2,newton-cg,0.9466725905880333,0.0,38.013,0,SYN
0.0006291791296997082,l2,newton-cg,0.9332629582950356,1.1102230246251565e-16,57.744,1,SYN
32.24737720397163,l1,liblinear,0.9668176190543288,0.011796060062039848,200.331,2,SYN
0.1030408205896937,l2,newton-cg,0.9466725905880333,0.0,47.346,3,SYN
0.0028874402043886265,l2,lbfgs,0.9466725905880333,0.0,58.956,4,SYN
0.0003829682551007015,l2,lbfgs,0.9575309734604771,0.0,22.569,5,SYN
56.67293924277222,l1,liblinear,0.9643641341991671,0.0076078533736243185,124.055,6,SYN
99.37366882111012,l1,liblinear,0.9296275923428536,0.03731173186349034,188.951,7,SYN
5.09003831344415,l1,liblinear,0.9134974908164002,0.0325329112337003,249.906,8,SYN
0.00011838799052178597,l2,lbfgs,0.9034822561013499,1.1102230246251565e-16,54.908,9,SYN
0.012382166533960964,l2,newton-cg,1.0,0.0,3.353,0,HTTP
0.14233611742242983,l2,newton-cg,1.0,0.0,3.338,1,HTTP
1.3113007943430906e-05,l2,newton-cg,1.0,0.0,3.488,2,HTTP
0.0069830928995151175,l1,liblinear,1.0,0.0,0.856,3,HTTP
3.8716030009764846,l2,newton-cg,1.0,0.0,3.037,4,HTTP
0.48194811308390545,l2,newton-cg,1.0,0.0,4.31,5,HTTP
0.002191073780325256,l2,newton-cg,1.0,0.0,3.405,6,HTTP
0.07149166497610553,l2,newton-cg,1.0,0.0,4.452,7,HTTP
0.001456128663469193,l2,newton-cg,1.0,0.0,3.855,8,HTTP
0.0836325012193825,l2,newton-cg,1.0,0.0,4.036,9,HTTP
2.340808310018281,l2,liblinear,0.9335572923776863,0.0,2.927,0,ACK
41.93113788554916,l1,liblinear,0.9706295895844772,0.007379630144708182,10.977,1,ACK
3.950989121369519e-05,l2,liblinear,0.9326965305226175,0.0,1.1,2,ACK
12.41258402897392,l1,liblinear,0.9673101641664935,0.006866897160285792,8.718,3,ACK
0.0009579303158757316,l1,liblinear,0.9372609963428168,0.002751776158391255,2.386,4,ACK
60.26646632119232,l1,liblinear,0.9689726110525398,0.004298466986579015,6.881,5,ACK
51.98251746426252,l1,liblinear,0.9643347809521684,0.0010956387984080965,5.245,6,ACK
0.3188823786929549,l1,liblinear,0.9621954796796175,0.0008301671588297816,5.424,7,ACK
8.038445450230503,l2,newton-cg,0.9277922763691013,0.0,4.733,8,ACK
0.24180963086725937,l1,liblinear,0.9583686731478217,0.003991090641675197,4.379,9,ACK
1.978434791663146,l1,liblinear,1.0,0.0,0.415,0,UDP
0.0009396971349319563,l2,newton-cg,1.0,0.0,1.257,1,UDP
0.0014200199602171517,l1,liblinear,1.0,0.0,0.635,2,UDP
2.77424549626831e-05,l2,liblinear,1.0,0.0,0.4,3,UDP
2.6651858566936224,l2,liblinear,1.0,0.0,0.362,4,UDP
0.050896727469696666,l2,liblinear,1.0,0.0,0.667,5,UDP
0.16490134412946755,l2,liblinear,1.0,0.0,0.67,6,UDP
84.56379881061775,l2,liblinear,1.0,0.0,0.684,7,UDP
0.014021650949912734,l2,lbfgs,1.0,0.0,0.957,8,UDP
0.04180321006702274,l2,liblinear,1.0,0.0,0.714,9,UDP
1.2462391422151986,l2,newton-cg,0.9468926553672317,0.0,4.419,0,ARP
