criterion,max_depth,max_features,min_samples_split,F1,Std,Time,No,Attack
gini,20,15,3,0.991233345134478,0.004835510505108819,0.971,0,SYN
entropy,25,16,4,0.9853599705880169,0.021230817136268336,1.068,1,SYN
entropy,10,33,7,0.9867651187483506,0.01324058973005041,1.607,2,SYN
entropy,18,19,8,0.9848749807832918,0.014672926984563224,1.146,3,SYN
gini,5,12,2,0.9789477927641203,0.029248956000443242,0.913,4,SYN
gini,17,11,9,0.9896484617879702,0.007117330891284495,0.924,5,SYN
entropy,21,34,7,0.9843254702872001,0.013596077292560285,1.822,6,SYN
entropy,7,8,7,0.9434131830515888,0.02992619667864542,1.029,7,SYN
entropy,31,16,6,0.9913407452045273,0.005267934851382713,0.996,8,SYN
entropy,21,6,7,0.9569874856253218,0.031099552105745287,1.022,9,SYN
entropy,22,11,7,0.9721044410152853,0.02107822753014822,0.947,10,SYN
gini,30,13,8,0.9866214355397102,0.019042095447883746,0.941,11,SYN
entropy,19,15,3,0.9764829844639186,0.02655069021591955,1.033,12,SYN
entropy,4,33,5,0.9829787753441623,0.015960867106663192,1.425,13,SYN
entropy,29,28,8,0.9844307307391398,0.011240366718389799,1.31,14,SYN
entropy,13,34,4,0.9906142250555888,0.0054925627538325176,1.526,15,SYN
entropy,18,14,3,0.9862013301310796,0.010002804831630933,1.062,16,SYN
gini,15,9,2,0.9804174174278311,0.019673851709407157,0.844,17,SYN
gini,7,5,8,0.956645680577774,0.027499617233550978,0.876,18,SYN
entropy,6,17,5,0.9842497443109306,0.019407022635471442,1.139,19,SYN
gini,9,27,2,0.9906142250555886,0.0054925627538325176,1.225,20,SYN
entropy,5,9,2,0.9481787385910027,0.03158972367416516,0.827,21,SYN
gini,22,22,8,0.9891622696606109,0.013286383868556205,1.147,22,SYN
entropy,10,17,7,0.9900218555245293,0.005391322942600785,1.035,23,SYN
gini,8,27,8,0.9906142250555888,0.0054925627538325176,1.252,24,SYN
entropy,19,30,6,0.9924190064367895,0.0038297994603519207,1.444,25,SYN
gini,27,26,9,0.9906280614495999,0.004787458607522864,1.186,26,SYN
gini,26,31,2,0.994209951423979,0.0,1.274,27,SYN
gini,6,15,9,0.9912325259906826,0.005562244426133843,0.987,28,SYN
gini,11,13,5,0.989452349109311,0.009552586303655726,0.91,29,SYN
entropy,30,3,7,0.9480948387493496,0.02822002147265449,0.797,30,SYN
entropy,26,11,3,0.978746318630419,0.03640431612009534,1.009,31,SYN
gini,14,14,2,0.9918939319935707,0.006948058291225267,1.309,32,SYN
gini,14,15,7,0.978920283671932,0.0309631363113726,1.312,33,SYN
gini,4,16,8,0.9925112287929899,0.003626653780424005,1.396,34,SYN
gini,23,9,6,0.9778533143286102,0.02227717839733369,1.059,35,SYN
entropy,4,33,8,0.981709017368203,0.016668616215461382,1.633,36,SYN
gini,12,33,7,0.9906142250555886,0.0054925627538325176,1.273,37,SYN
gini,9,32,3,0.9836482383557108,0.014848210221700044,1.488,38,SYN
entropy,25,19,7,0.987598925281618,0.01983307842708346,1.054,39,SYN
entropy,23,14,4,0.9858079802944284,0.01960455037846248,0.899,40,SYN
entropy,32,19,5,0.9874635470296218,0.013135120534458916,1.197,41,SYN
gini,5,26,3,0.9918128005117189,0.004794301824520497,1.169,42,SYN
gini,16,19,7,0.9930898031540398,0.0022758383647488354,1.064,43,SYN
gini,20,30,6,0.9930113759678489,0.003595726368390373,1.233,44,SYN
gini,23,7,4,0.9846545920816109,0.02195322558639165,1.049,45,SYN
gini,6,19,3,0.9849962670044503,0.013646377873318858,1.004,46,SYN
entropy,20,5,7,0.9674141672646244,0.028775555237034615,0.88,47,SYN
gini,9,26,2,0.9911630848548416,0.0073804591877802824,1.279,48,SYN
entropy,27,34,7,0.9813981947474419,0.010664118736552314,1.445,49,SYN
gini,9,2,3,0.989707844814108,0.010383408017135616,0.174,0,HTTP
gini,21,5,4,1.0,0.0,0.207,1,HTTP
gini,12,6,9,1.0,0.0,0.224,2,HTTP
entropy,3,3,2,0.996649778159439,0.006700443681122082,0.182,3,HTTP
entropy,23,3,7,0.9820499325816243,0.005791389763280281,0.248,4,HTTP
gini,14,4,2,0.9935391865992592,0.007262286926012173,0.222,5,HTTP
gini,9,2,6,0.9832418794332709,0.011488971037777759,0.167,6,HTTP
gini,2,5,7,1.0,0.0,0.17,7,HTTP
gini,3,6,4,1.0,0.0,0.201,8,HTTP
gini,31,6,6,1.0,0.0,0.305,9,HTTP
gini,23,3,7,0.995453040092374,0.007677139749228432,0.226,10,HTTP
gini,9,6,8,1.0,0.0,0.223,11,HTTP
gini,11,2,8,0.9921012385982829,0.010047083260001557,0.188,12,HTTP
gini,20,6,7,1.0,0.0,0.231,13,HTTP
entropy,6,3,8,0.9882678370880121,0.013312859165284338,0.224,14,HTTP
gini,31,4,8,0.9983248890797196,0.005025332760841561,0.238,15,HTTP
gini,20,4,9,0.9952142975195397,0.006596969532369021,0.208,16,HTTP
entropy,6,6,9,1.0,0.0,0.233,17,HTTP
entropy,13,1,5,0.986112545944913,0.013997638714732424,0.181,18,HTTP
gini,7,3,8,0.9827583943504632,0.014288809989874564,0.193,19,HTTP
gini,29,5,4,0.9949746672391584,0.0076763225896326216,0.272,20,HTTP
entropy,8,4,8,0.984682907740914,0.00816613358227317,0.24,21,HTTP
gini,22,2,9,0.9832367916563118,0.014457220698279321,0.166,22,HTTP
entropy,13,4,7,0.9798956926590071,0.002874271711554337,0.227,23,HTTP
entropy,4,6,8,1.0,0.0,0.238,24,HTTP
entropy,4,5,6,1.0,0.0,0.258,25,HTTP
gini,18,2,7,0.9861110372417464,0.013510453543449805,0.176,26,HTTP
gini,23,5,7,0.996649778159439,0.006700443681122081,0.198,27,HTTP
gini,19,6,9,1.0,0.0,0.218,28,HTTP
entropy,5,5,9,0.9983248890797196,0.005025332760841561,0.337,29,HTTP
gini,27,6,3,1.0,0.0,0.28,30,HTTP
gini,26,4,9,0.9906585688401954,0.014516053964395096,0.205,31,HTTP
gini,3,1,3,0.9341909437632628,0.19504643987186554,0.15,32,HTTP
entropy,4,2,3,0.9937779536247267,0.007880312855809667,0.166,33,HTTP
entropy,4,3,3,0.9367646809730316,0.18418997425185027,0.162,34,HTTP
gini,22,6,2,1.0,0.0,0.258,35,HTTP
entropy,12,1,4,0.9810868160062445,0.010740118202902441,0.206,36,HTTP
gini,15,1,2,0.9539134261964742,0.0961006653349081,0.178,37,HTTP
entropy,9,1,6,0.982279396603348,0.014344516273353647,0.167,38,HTTP
gini,2,2,5,0.6806686226467115,0.319409694121573,0.154,39,HTTP
gini,8,2,5,0.9842031449813927,0.009033675090571715,0.151,40,HTTP
gini,1,5,2,0.9349086840832124,0.19527394775036286,0.145,41,HTTP
entropy,15,3,8,0.9827667272967051,0.008618155077887461,0.237,42,HTTP
